#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/tests.txt requirements/tests.in
#
attrs==20.2.0             # via hypothesis, pytest
coverage==5.3             # via -r requirements/tests.in, pytest-cov
hypothesis==5.35.3        # via -r requirements/tests.in
importlib-metadata==1.7.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/tests.in
pytest==6.0.2             # via -r requirements/tests.in, pytest-cov
six==1.15.0               # via packaging
sortedcontainers==2.2.2   # via hypothesis
toml==0.10.1              # via pytest
zipp==3.1.0               # via importlib-metadata
